Lambda1,Lambda2,Lambda3,Lambda4,Lambda5,Lambda6
0.3416992015541383,0.4416992015541385,0.8175790718601854,0.9175790718601857,4.215981984485377,4.315981984485374
0.3751529654364775,0.47515296543647856,0.7843139063503144,0.8843139063503155,4.217816105557855,4.317816105557856
0.4029860734196347,0.5029860734196354,0.7567768848838852,0.8567768848838857,4.2191043808701805,4.319104380870178
0.42339584317352813,0.5233958431735283,0.7366637379415345,0.8366637379415344,4.219919210252815,4.319919210252815
0.43461143546091285,0.5346114354609134,0.7256495058297467,0.8256495058297443,4.220323106590159,4.320323106590159
0.4358612737094056,0.5358612737094053,0.7244237637595978,0.8244237637595978,4.220366214210768,4.320366214210764
0.4281371841475718,0.5281371841475705,0.7319287556604492,0.8319287556604488,4.2200841928379385,4.32008419283794
0.41371104411322435,0.5137110441132245,0.7458445698052177,0.8458445698052172,4.2194965457501805,4.319496545750181
0.3949705098039416,0.4949705098039421,0.7637547180778985,0.863754718077898,4.218605458408095,4.3186054584080935
0.37374776691401596,0.473747766914016,0.7838181271477206,0.8838181271477212,4.217395195221579,4.317395195221578
-0.014538980001074672,0.08546101999892546,1.2247936113706315,1.3247936113706302,3.904664646350061,4.0046646463500615
-0.01080299201752066,0.0891970079824789,1.2067522391054073,1.3067522391054052,3.9369792016989438,4.036979201698947
-0.00514098477750047,0.09485901522249898,1.1882759624950407,1.2882759624950404,3.967330944200249,4.067330944200247
0.0023239618942415136,0.10232396189424121,1.169472362054483,1.2694723620544839,3.995697938323752,4.095697938323751
0.01146553187462035,0.11146553187462052,1.1504416893006901,1.2504416893006907,4.022071188191404,4.122071188191404
0.0221562675924893,0.12215626759248861,1.131274338229833,1.2312743382298312,4.046455178687673,4.146455178687673
0.03426982619290008,0.13426982619289918,1.1120483405855417,1.2120483405855402,4.068868221179066,4.168868221179068
0.04768334758740035,0.14768334758740134,1.0928269535499204,1.1928269535499223,4.089342584282077,4.189342584282077
0.06227986351928644,0.16227986351928683,1.0736564299546636,1.1736564299546635,4.107924390139498,4.207924390139499
0.07795065330859308,0.1779506533085919,1.0545640840056436,1.154564084005644,4.124673257277442,4.224673257277441
0.09459742780209959,0.19459742780209852,1.0355567881386578,1.1355567881386552,4.139661672676077,4.239661672676078
0.11213419977014671,0.21213419977014597,1.0166200570664528,1.1166200570664526,4.152974078574326,4.252974078574327
0.1304886777358994,0.23048867773589934,0.9977178917967193,1.0977178917967196,4.164705664112313,4.264705664112313
0.1496030008588778,0.249603000858877,0.978793569209837,1.078793569209837,4.174960858517511,4.2749608585175105
0.16943361211525992,0.26943361211525985,0.9597715743755308,1.0597715743755336,4.183851531377238,4.283851531377234
0.18995003773809374,0.28995003773809275,0.9405608909992553,1.0405608909992556,4.1914949166556665,4.2914949166556635
0.2111322863882461,0.3111322863882459,0.9210599067344065,1.0210599067344068,4.198011290308278,4.2980112903082786
0.23296647114807162,0.3329664711480721,0.9011632857557381,1.0011632857557382,4.203521446113863,4.303521446113861
0.25543803487667366,0.3554380348766736,0.8807713680999295,0.9807713680999287,4.208144029833477,4.30814402983348
0.2785215200996092,0.3785215200996101,0.8598030796678794,0.9598030796678796,4.211992806829843,4.311992806829845
0.3021649685360847,0.4021649685360851,0.838214179795315,0.9382141797953147,4.215173951383653,4.315173951383653
0.32626537295790037,0.4262653729578993,0.8160243261538884,0.9160243261538883,4.217783455541173,4.317783455541173
0.35062838471769964,0.4506283847177005,0.7933596515638376,0.8933596515638378,4.2199047599084984,4.319904759908499
0.3748993957949336,0.47489939579493284,0.7705236334611133,0.8705236334611131,4.221606707177074,4.321606707177076
0.398442771445214,0.49844277144521376,0.7481193880479657,0.8481193880479639,4.222941910682026,4.322941910682029
0.420135234135478,0.520135234135479,0.7272573118345078,0.8272573118345087,4.2239456150583665,4.3239456150583635
0.43806465575975034,0.5380646557597498,0.7098567580770202,0.8098567580770188,4.224635104986122,4.324635104986123
0.4493308239525166,0.5493308239525166,0.698845152069439,0.7988451520694382,4.225009692777386,4.325009692777388
0.4506645965711789,0.5506645965711785,0.6975381281943739,0.7975381281943729,4.225051288386606,4.325051288386606
0.44034064352568214,0.5403406435256827,0.7077255131881244,0.807725513188124,4.224725528800814,4.324725528800812
0.4193938222790572,0.5193938222790575,0.7284531566581627,0.8284531566581631,4.223983420064992,4.323983420064992
0.3903448867690159,0.4903448867690158,0.757294975325877,0.8572949753258773,4.222763426362296,4.322763426362296
0.35553598178022133,0.45553598178022064,0.7920148379086495,0.892014837908649,4.220993927870941,4.32099392787094
0.31662658803295046,0.41662658803295,0.8310677104084894,0.9310677104084891,4.218595963050374,4.318595963050369
0.27472348717273987,0.3747234871727396,0.8734665773765211,0.97346657737652,4.215486171305719,4.315486171305721
0.23059014614985965,0.3305901461498594,0.9185698186512681,1.018569818651267,4.211579857760958,4.311579857760958
0.18479200671770413,0.28479200671770444,0.9659326248693184,1.0659326248693177,4.206794111841927,4.306794111841926
0.13778136673638802,0.23778136673638697,1.0152188214340492,1.1152188214340488,4.201050924034584,4.301050924034584
0.08994475196397325,0.18994475196397287,1.0661502447882107,1.166150244788211,4.194280259033071,4.29428025903307
0.04162912687681281,0.14162912687681362,1.1184773513394277,1.2184773513394278,4.186423057132572,4.2864230571325725
-0.006843632955237905,0.09315636704476084,1.171961653194235,1.2719616531942335,4.177434147930404,4.277434147930404
-0.05516883731530678,0.044831162684693164,1.226364818043182,1.3263648180431808,4.1672850701107915,4.267285070110793
-0.10305481136555883,-0.0030548113655588086,1.2814415986775094,1.3814415986775088,4.15596679732563,4.255966797325627
-0.15022087798600217,-0.05022087798600207,1.336935009828769,1.436935009828769,4.143492371938269,4.243492371938272
-0.19639659097752668,-0.0963965909775274,1.3925728537289581,1.4925728537289586,4.129899444497284,4.229899444497285
-0.24132169390841704,-0.14132169390841764,1.448065083031273,1.5480650830312703,4.11525270577675,4.215252705776752
-0.2847464926778969,-0.1847464926778967,1.5031017230428574,1.6031017230428577,4.099646178184723,4.199646178184721
-0.3264324537098623,-0.22643245370986245,1.5573512303482642,1.6573512303482645,4.083205302032736,4.1832053020327375
-0.3661529131608808,-0.2661529131608805,1.6104592833824547,1.7104592833824546,4.066088707126429,4.16608870712643
-0.40369382691769606,-0.3036938269176962,1.6620481056800984,1.7620481056800978,4.048489499334428,4.148489499334432
-0.43885451836545425,-0.3388545183654555,1.7117165267259329,1.8117165267259319,4.030635814772013,4.1306358147720115
-0.4714483977470971,-0.3714483977470973,1.7590410921761825,1.859041092176181,4.012790304198961,4.1127903041989615
-0.5013036374103417,-0.40130363741034075,1.803578638809343,1.903578638809344,3.9952481170856293,4.09524811708563
-0.5282637937562595,-0.4282637937562595,1.8448708319212885,1.9448708319212864,3.978332878926677,4.0783328789266795
-0.552188370734525,-0.452188370734526,1.8824511913854802,1.9824511913854819,3.962390130870066,4.062390130870064
-0.5729533221921191,-0.472953322192119,1.915855060441863,2.015855060441862,3.9477777753086922,4.047777775308691
-0.5904514918523721,-0.49045149185237086,1.9446327454591656,2.044632745459167,3.934853298330347,4.034853298330349
-0.6045929905480513,-0.504592990548052,1.9683656364009094,2.068365636400909,3.9239579592407092,4.02395795924071
-0.6153055107908945,-0.5153055107908947,1.986684514090377,2.086684514090378,3.915398741424365,4.015398741424362
-0.6225345789814726,-0.5225345789814725,1.999288550765556,2.0992885507655568,3.909429558590082,4.009429558590082
-0.6262437456435916,-0.5262437456435934,2.0059628988407434,2.1059628988407404,3.906233822055531,4.00623382205553
-0.6264147140673588,-0.526414714067358,2.0065924806621256,2.1065924806621243,3.90591075680968,4.005910756809682
-0.6230474077029209,-0.5230474077029198,2.0011698409661296,2.101169840966129,3.9084676050807663,4.008467605080766
-0.6161599765870565,-0.5161599765870557,1.9897957454681832,2.089795745468182,3.9138190343115014,4.013819034311503
-0.6057887430233915,-0.5057887430233925,1.9726724198610326,2.072672419861033,3.921793855483194,4.021793855483194
-0.5919880866876168,-0.4919880866876165,1.9500905671522464,2.0500905671522447,3.932147913982816,4.032147913982816
-0.5748302693054058,-0.4748302693054057,1.9224122061630717,2.0224122061630725,3.944581110243762,4.0445811102437625
-0.5544051990723963,-0.45440519907239596,1.890051720490058,1.990051720490058,3.9587561608865203,4.058756160886518
-0.5308201350816424,-0.4308201350816421,1.8534573014181723,1.9534573014181724,3.974316916947926,4.074316916947925
-0.5041993322408499,-0.40419933224084964,1.813094393290621,1.9130943932906215,3.9909046309425724,4.090904630942572
-0.4746836275716686,-0.3746836275716678,1.7694320488675497,1.8694320488675489,4.008171265838294,4.108171265838294
-0.4424299694989568,-0.3424299694989574,1.722932473341756,1.822932473341757,4.025789568563939,4.1257895685639365
-0.40761089293325675,-0.30761089293325616,1.6740435841014267,1.7740435841014264,4.043460083398867,4.143460083398868
-0.37041394489235807,-0.27041394489235787,1.6231941579874298,1.7231941579874304,4.060915537838101,4.160915537838102
-0.3310410685108023,-0.23104106851080275,1.5707910448267264,1.6707910448267258,4.077923129556837,4.177923129556836
-0.2897079581884694,-0.1897079581884692,1.5172179429534354,1.6172179429534348,4.094285231033234,4.194285231033233
-0.24664340632910708,-0.14664340632910644,1.46283531061559,1.5628353106155906,4.109838957866224,4.209838957866225
-0.20208867419092308,-0.10208867419092248,1.4079810916011026,1.5079810916011016,4.124454954427613,4.224454954427615
-0.15629693833214192,-0.05629693833214241,1.352972044103829,1.4529720441038287,4.138035658730253,4.238035658730253
-0.10953289407411464,-0.009532894074116257,1.2981055714914744,1.3981055714914736,4.150513228664211,4.25051322866421
-0.06207264507785463,0.03792735492214522,1.2436620649123722,1.3436620649123705,4.161847248124679,4.2618472481246785
-0.01420408488913178,0.08579591511086859,1.1899078919617327,1.2899078919617333,4.172022284007493,4.272022284007491
0.03377189845679369,0.13377189845679444,1.1370993242042424,1.2370993242042432,4.181045331686839,4.281045331686838
0.08153885641971124,0.18153885641971018,1.0854879252143224,1.1854879252143231,4.188943164967161,4.2889431649671605
0.12875996657089098,0.22875996657089046,1.0353282806016662,1.1353282806016671,4.1957595942858665,4.295759594285868
0.1750694977539313,0.2750694977539314,0.9868895443708755,1.0868895443708761,4.201552632180025,4.301552632180024
0.22005808762970883,0.3200580876297085,0.9404732668899631,1.0404732668899632,4.206391566167375,4.306391566167375
0.2632477448333419,0.36324774483334255,0.8964415855429537,0.996441585542953,4.210353944997037,4.3103539449970345
0.30405010850360104,0.4040501085036009,0.8552622291831541,0.9552622291831537,4.213522493647714,4.313522493647713
0.3416992015541383,0.4416992015541385,0.8175790718601854,0.9175790718601857,4.215981984485377,4.315981984485374
0.3751529654364775,0.47515296543647856,0.7843139063503144,0.8843139063503155,4.217816105557855,4.317816105557856
0.40298607341963627,0.5029860734196367,0.7567768848838843,0.8567768848838839,4.219104380870178,4.319104380870179
0.42339584317352813,0.5233958431735283,0.7366637379415345,0.8366637379415344,4.219919210252815,4.319919210252815
0.43461143546091285,0.5346114354609134,0.7256495058297467,0.8256495058297443,4.220323106590159,4.320323106590159
0.4358612737094056,0.5358612737094053,0.7244237637595978,0.8244237637595978,4.220366214210768,4.320366214210764
0.4281371841475708,0.52813718414757,0.7319287556604495,0.8319287556604499,4.22008419283794,4.320084192837937
0.41371104411322435,0.5137110441132245,0.7458445698052177,0.8458445698052172,4.2194965457501805,4.319496545750181
0.3949705098039416,0.4949705098039421,0.7637547180778985,0.863754718077898,4.218605458408095,4.3186054584080935
0.37374776691401596,0.473747766914016,0.7838181271477206,0.8838181271477212,4.217395195221579,4.317395195221578
0.35125562948936884,0.45125562948936954,0.8048331914885327,0.9048331914885325,4.215832078597787,4.315832078597789
-0.01080299201752066,0.0891970079824789,1.2067522391054073,1.3067522391054052,3.9369792016989438,4.036979201698947
-0.00514098477750047,0.09485901522249898,1.1882759624950407,1.2882759624950404,3.967330944200249,4.067330944200247
0.0023239618942415136,0.10232396189424121,1.169472362054483,1.2694723620544839,3.995697938323752,4.095697938323751
0.01146553187462035,0.11146553187462052,1.1504416893006901,1.2504416893006907,4.022071188191404,4.122071188191404
0.0221562675924893,0.12215626759248861,1.131274338229833,1.2312743382298312,4.046455178687673,4.146455178687673
0.03426982619290008,0.13426982619289918,1.1120483405855417,1.2120483405855402,4.068868221179066,4.168868221179068
0.04768334758740035,0.14768334758740134,1.0928269535499204,1.1928269535499223,4.089342584282077,4.189342584282077
0.06227986351928644,0.16227986351928683,1.0736564299546636,1.1736564299546635,4.107924390139498,4.207924390139499
0.07795065330859308,0.1779506533085919,1.0545640840056436,1.154564084005644,4.124673257277442,4.224673257277441
0.09459742780209959,0.19459742780209852,1.0355567881386578,1.1355567881386552,4.139661672676077,4.239661672676078
0.11213419977014671,0.21213419977014597,1.0166200570664528,1.1166200570664526,4.152974078574326,4.252974078574327
0.1304886777358994,0.23048867773589934,0.9977178917967193,1.0977178917967196,4.164705664112313,4.264705664112313
0.1496030008588778,0.249603000858877,0.978793569209837,1.078793569209837,4.174960858517511,4.2749608585175105
0.16943361211525992,0.26943361211525985,0.9597715743755308,1.0597715743755336,4.183851531377238,4.283851531377234
0.18995003773809374,0.28995003773809275,0.9405608909992553,1.0405608909992556,4.1914949166556665,4.2914949166556635
0.2111322863882461,0.3111322863882459,0.9210599067344065,1.0210599067344068,4.198011290308278,4.2980112903082786
0.23296647114807162,0.3329664711480721,0.9011632857557381,1.0011632857557382,4.203521446113863,4.303521446113861
0.25543803487667366,0.3554380348766736,0.8807713680999295,0.9807713680999287,4.208144029833477,4.30814402983348
0.27852152009960995,0.37852152009960943,0.8598030796678805,0.9598030796678799,4.211992806829846,4.311992806829846
0.3021649685360847,0.4021649685360851,0.838214179795315,0.9382141797953147,4.215173951383653,4.315173951383653
0.32626537295790037,0.4262653729578993,0.8160243261538884,0.9160243261538883,4.217783455541173,4.317783455541173
0.35062838471769964,0.4506283847177005,0.7933596515638376,0.8933596515638378,4.2199047599084984,4.319904759908499
0.3748993957949336,0.47489939579493284,0.7705236334611133,0.8705236334611131,4.221606707177074,4.321606707177076
