Lambda1,Lambda2,Lambda3
-0.3899751073602634,2.382276553004175,3.076421488141178
-0.4169068807665601,2.3930520560775266,3.0627335296325926
-0.11886908593492154,2.958270183394297,3.1315055858390233
-0.10812438798187568,3.015224542742193,3.156012330473092
-0.09919336875641235,3.0677637511888793,3.178268609538902
-0.09189553281646531,3.115084915483764,3.198040847767439
-0.0860569931271142,3.156456093214756,3.21512405894864
-0.08151831806892583,3.1912317648867337,3.2293430425750813
-0.0781409238396376,3.218865958731905,3.2405533166267646
-0.07581209540108522,3.23892297182337,3.24864182787823
-0.07444874316437976,3.251085679806229,3.253527472333551
-0.07400000000000007,3.255161450207811,3.2551614502078112
-0.07444874316437976,3.251085679806229,3.253527472333551
-0.07581209540108522,3.23892297182337,3.24864182787823
-0.07814092383963767,3.2188659587319055,3.2405533166267633
-0.08151831806892583,3.1912317648867337,3.2293430425750813
-0.0860569931271143,3.156456093214756,3.215124058948639
-0.09189553281646559,3.115084915483764,3.198040847767439
-0.09919336875641281,3.0677637511888785,3.178268609538902
-0.10812438798187568,3.015224542742193,3.156012330473092
-0.11886908593492215,2.9582701833942946,3.1315055858390224
-0.13160524317624914,2.897756839423217,3.1050090290184134
-0.14649721333853458,2.834574339012319,3.076808507130069
-0.16368407273450342,2.769625081538989,3.0472127369605864
-0.18326709486075216,2.703802147003396,3.0165504711439413
-0.20529725635893284,2.637967533969885,2.985167086586171
-0.22976371572065607,2.5729316833584606,2.9534205381643237
-0.256584375050346,2.5094355941225603,2.921676644163585
-0.28559967381087276,2.448136837540515,2.8903037087422665
-0.3165706186849836,2.3896005751559035,2.8596665423209653
-0.34918170748736804,2.334296265058551,2.8301200114751124
-0.3830488915232443,2.282600142566782,2.8020023294331136
-0.4177321263153674,2.23480288239226,2.7756283752040636
-0.45275150301288647,2.1911212236667628,2.751283387974802
-0.4876055455635652,2.1517118972594607,2.7292174069109087
-0.5217900758770367,2.116686023591356,2.709640802064479
-0.5548161058974603,2.0861222671836686,2.6927211665701485
-0.5862254713776901,2.060077391083118,2.678581723925454
-0.6156033023978543,2.0385933523092414,2.667301270103248
-0.6425868480001583,2.0217006056246567,2.6589155494148096
-0.666870568395274,2.009417739171539,2.6534198854226183
-0.6882077341004308,2.001747887576158,2.6507728743804786
-0.7064090076265158,1.9986725307377733,2.650901004698649
-0.7213386289150654,2.000143297725808,2.6537041829796064
-0.7329088904902606,2.006072285310692,2.6590623050410276
-0.7410735868176184,2.0163212117334988,2.666843181766577
-0.7458210702306269,2.0306895068674327,2.6769122819107607
-0.7471674579349761,2.048901247506674,2.6891448447025628
-0.745150424868604,2.070590760330689,2.703440879071417
-0.7398238982361264,2.0952868588302564,2.7197432926735585
-0.7312538525759732,2.1223962501605667,2.738058697974565
-0.7195152985806098,2.151187919192051,2.7584790581909853
-0.704690471422735,2.1807825378954835,2.7812000019050442
-0.6868681590094137,2.210154089241962,2.806528425042747
-0.6661440684239782,2.238153824456565,2.8348690252663262
-0.6426221082745045,2.2635664673106497,2.866679598550083
-0.6164164622853457,2.2852011440034867,2.9023923624547603
-0.587654340654126,2.302003703405401,2.9423143994014667
-0.5564793154324796,2.3131605232917134,2.9865369076835657
-0.523055169469924,2.3181611560376574,3.0348857205776003
-0.48757021037193393,2.316804989993259,3.086927761745858
-0.45024201630540656,2.309163150359391,3.142022082901022
-0.41132258317639936,2.2955215939010327,3.199389413031696
-0.37110382439051515,2.276328462033596,3.258177032088436
-0.32992332314224343,2.252156903278977,3.317507597181785
-0.2881701358623324,2.223684117289498,3.3765109202535557
-0.24629027092952852,2.191682175229317,3.4343427328329015
-0.204791191231174,2.1570150513681803,3.4901953317856123
-0.16424428721542292,2.1206369337044126,3.5433039788499263
-0.12528373384885802,2.083587735437586,3.5929515530031173
-0.08859953233137524,2.046982237019876,3.638472847209936
-0.05492201151319909,2.011989505546299,3.679259170447633
-0.02499496716441438,1.97979958061093,3.714763488151945
0.000464521737827156,1.9515755149653133,3.744506106416603
0.02081918150238024,1.928391355829851,3.768080796016889
0.03557305543328922,1.911160768137217,3.785161208192841
0.04443204312575273,1.9005659326869877,3.7955074230456654
0.04735042561071637,1.8969999999999998,3.7989724748049056
0.04455059413668326,1.9005361178815439,3.7955087050875247
0.036508642577996936,1.910930607776432,3.7851737980930795
0.0239074299541861,1.9276589269879407,3.768136343785139
0.0075671113919340005,1.9499746875942792,3.744680748613148
-0.011632745292555091,1.9769779377545524,3.7152112573147855
-0.032826440464563456,2.0076801090293337,3.680254748001943
-0.05522227385506595,2.0410576673238365,3.6404617936343984
-0.07814605279731157,2.076091839533584,3.596605216361006
-0.10106826890400533,2.1117959437194944,3.549574963083765
-0.1236171389587351,2.1472343017327833,3.500367576019919
-0.14558011636304846,2.18153780671639,3.4500678405413607
-0.16689605271325575,2.2139214711098734,3.399819503530791
-0.1876394923549319,2.243708876599078,3.3507816535411754
-0.20799798732915287,2.2703669945000935,3.3040682019889247
-0.22824303258173706,2.2935514531804335,3.260670999397493
-0.24869533822442905,2.3131562590004107,3.2213732983781784
-0.26968568780627317,2.3293540765916765,3.1866686988617827
-0.29151349226710194,2.34260732809792,3.1567074095085603
-0.31440613104350845,2.3536325706893235,3.1312904335078304
-0.33848295275263934,2.3633139267562235,3.1099197458078436
-0.3637280245322687,2.3725805366460144,3.091893543890435
-0.3899751073602634,2.382276553004175,3.076421488141178
-0.4169068807665601,2.3930520560775266,3.0627335296325926
-0.4440684446898479,2.4052916060845697,3.0501655878458624
-0.10812438798187568,3.015224542742193,3.156012330473092
-0.09919336875641235,3.0677637511888793,3.178268609538902
-0.09189553281646531,3.115084915483764,3.198040847767439
-0.0860569931271142,3.156456093214756,3.21512405894864
-0.08151831806892583,3.1912317648867337,3.2293430425750813
-0.0781409238396376,3.218865958731905,3.2405533166267646
-0.07581209540108522,3.23892297182337,3.24864182787823
-0.07444874316437976,3.251085679806229,3.253527472333551
-0.07400000000000007,3.255161450207811,3.2551614502078112
-0.07444874316437976,3.251085679806229,3.253527472333551
-0.07581209540108522,3.23892297182337,3.24864182787823
-0.07814092383963767,3.2188659587319055,3.2405533166267633
-0.08151831806892583,3.1912317648867337,3.2293430425750813
-0.0860569931271142,3.156456093214756,3.21512405894864
-0.09189553281646559,3.115084915483764,3.198040847767439
-0.09919336875641281,3.0677637511888785,3.178268609538902
-0.10812438798187568,3.015224542742193,3.156012330473092
-0.11886908593492215,2.9582701833942946,3.1315055858390224
-0.13160524317624886,2.8977568394232196,3.105009029018414
-0.14649721333853458,2.834574339012319,3.076808507130069
-0.16368407273450342,2.769625081538989,3.0472127369605864
-0.18326709486075216,2.703802147003396,3.0165504711439413
-0.20529725635893284,2.637967533969885,2.985167086586171
-0.22976371572065607,2.5729316833584606,2.9534205381643237
-0.256584375050346,2.5094355941225603,2.921676644163585
-0.28559967381087276,2.448136837540515,2.8903037087422665
-0.3165706186849836,2.3896005751559035,2.8596665423209653
-0.34918170748736804,2.334296265058551,2.8301200114751124
-0.3830488915232443,2.282600142566782,2.8020023294331136
-0.4177321263153674,2.23480288239226,2.7756283752040636
-0.45275150301288647,2.1911212236667628,2.751283387974802
-0.4876055455635652,2.1517118972594607,2.7292174069109087
-0.5217900758770367,2.116686023591356,2.709640802064479
-0.5548161058974603,2.0861222671836686,2.6927211665701485
-0.5862254713776901,2.060077391083118,2.678581723925454
-0.6156033023978543,2.0385933523092414,2.667301270103248
-0.6425868480001583,2.0217006056246567,2.6589155494148096
-0.666870568395274,2.009417739171539,2.6534198854226183
-0.6882077341004308,2.001747887576158,2.6507728743804786
-0.7064090076265158,1.9986725307377733,2.650901004698649
-0.7213386289150654,2.000143297725808,2.6537041829796064
-0.7329088904902606,2.006072285310692,2.6590623050410276
-0.7410735868176184,2.0163212117334988,2.666843181766577
-0.7458210702306269,2.0306895068674327,2.6769122819107607
-0.7471674579349761,2.048901247506674,2.6891448447025628
-0.745150424868604,2.070590760330689,2.703440879071417
-0.7398238982361264,2.0952868588302564,2.7197432926735585
-0.7312538525759732,2.1223962501605667,2.738058697974565
-0.7195152985806098,2.151187919192051,2.7584790581909853
-0.704690471422735,2.1807825378954835,2.7812000019050442
-0.6868681590094137,2.210154089241962,2.806528425042747
-0.6661440684239782,2.238153824456565,2.8348690252663262
-0.6426221082745045,2.2635664673106497,2.866679598550083
-0.6164164622853457,2.2852011440034867,2.9023923624547603
-0.587654340654126,2.302003703405401,2.9423143994014667
-0.5564793154324809,2.313160523291714,2.9865369076835653
-0.523055169469924,2.3181611560376574,3.0348857205776003
-0.48757021037193393,2.316804989993259,3.086927761745858
-0.45024201630540656,2.309163150359391,3.142022082901022
-0.41132258317639936,2.2955215939010327,3.199389413031696
-0.37110382439051515,2.276328462033596,3.258177032088436
-0.32992332314224343,2.252156903278977,3.317507597181785
-0.2881701358623324,2.223684117289498,3.3765109202535557
-0.24629027092952852,2.191682175229317,3.4343427328329015
-0.204791191231174,2.1570150513681803,3.4901953317856123
-0.16424428721542292,2.1206369337044126,3.5433039788499263
-0.12528373384885802,2.083587735437586,3.5929515530031173
-0.08859953233137524,2.046982237019876,3.638472847209936
-0.05492201151319909,2.011989505546299,3.679259170447633
-0.02499496716441438,1.97979958061093,3.714763488151945
0.000464521737827156,1.9515755149653133,3.744506106416603
0.02081918150238024,1.928391355829851,3.768080796016889
0.03557305543328922,1.911160768137217,3.785161208192841
0.04443204312575273,1.9005659326869877,3.7955074230456654
0.04735042561071637,1.8969999999999998,3.7989724748049056
0.04455059413668326,1.9005361178815439,3.7955087050875247
0.036508642577996936,1.910930607776432,3.7851737980930795
0.0239074299541861,1.9276589269879407,3.768136343785139
0.0075671113919340005,1.9499746875942792,3.744680748613148
-0.011632745292555091,1.9769779377545524,3.7152112573147855
-0.032826440464563456,2.0076801090293337,3.680254748001943
-0.05522227385506595,2.0410576673238365,3.6404617936343984
-0.07814605279731157,2.076091839533584,3.596605216361006
-0.10106826890400533,2.1117959437194944,3.549574963083765
-0.1236171389587351,2.1472343017327833,3.500367576019919
-0.14558011636304846,2.18153780671639,3.4500678405413607
-0.16689605271325575,2.2139214711098734,3.399819503530791
-0.1876394923549319,2.243708876599078,3.3507816535411754
-0.20799798732915287,2.2703669945000935,3.3040682019889247
-0.22824303258173706,2.2935514531804335,3.260670999397493
-0.24869533822442905,2.3131562590004107,3.2213732983781784
-0.26968568780627317,2.3293540765916765,3.1866686988617827
-0.29151349226710194,2.34260732809792,3.1567074095085603
-0.31440613104350845,2.3536325706893235,3.1312904335078304
-0.33848295275263934,2.3633139267562235,3.1099197458078436
-0.3637280245322687,2.3725805366460144,3.091893543890435
-0.3899751073602634,2.382276553004175,3.076421488141178
-0.4169068807665601,2.3930520560775266,3.0627335296325926
-0.4440684446898479,2.4052916060845697,3.0501655878458624
-0.47089311248470545,2.4190827033854574,3.0382177707738083
-0.09919336875641235,3.0677637511888793,3.178268609538902
-0.09189553281646531,3.115084915483764,3.198040847767439
-0.0860569931271142,3.156456093214756,3.21512405894864
-0.08151831806892583,3.1912317648867337,3.2293430425750813
-0.0781409238396376,3.218865958731905,3.2405533166267646
-0.07581209540108522,3.23892297182337,3.24864182787823
-0.07444874316437976,3.251085679806229,3.253527472333551
-0.07400000000000007,3.255161450207811,3.2551614502078112
-0.07444874316437976,3.251085679806229,3.253527472333551
-0.07581209540108522,3.23892297182337,3.24864182787823
-0.07814092383963767,3.2188659587319055,3.2405533166267633
-0.08151831806892583,3.1912317648867337,3.2293430425750813
-0.0860569931271142,3.156456093214756,3.21512405894864
-0.09189553281646559,3.115084915483764,3.198040847767439
-0.09919336875641281,3.0677637511888785,3.178268609538902
-0.10812438798187568,3.015224542742193,3.156012330473092
-0.11886908593492215,2.9582701833942946,3.1315055858390224
-0.13160524317624886,2.8977568394232196,3.105009029018414
-0.14649721333853458,2.834574339012319,3.076808507130069
-0.16368407273450342,2.769625081538989,3.0472127369605864
-0.18326709486075216,2.703802147003396,3.0165504711439413
-0.20529725635893284,2.637967533969885,2.985167086586171
-0.22976371572065607,2.5729316833584606,2.9534205381643237
-0.256584375050346,2.5094355941225603,2.921676644163585
-0.28559967381087276,2.448136837540515,2.8903037087422665
-0.3165706186849836,2.3896005751559035,2.8596665423209653
-0.34918170748736804,2.334296265058551,2.8301200114751124
-0.3830488915232443,2.282600142566782,2.8020023294331136
-0.4177321263153674,2.23480288239226,2.7756283752040636
-0.45275150301288647,2.1911212236667628,2.751283387974802
-0.4876055455635652,2.1517118972594607,2.7292174069109087
-0.5217900758770367,2.116686023591356,2.709640802064479
-0.5548161058974603,2.0861222671836686,2.6927211665701485
-0.5862254713776901,2.060077391083118,2.678581723925454
-0.6156033023978543,2.0385933523092414,2.667301270103248
-0.6425868480001583,2.0217006056246567,2.6589155494148096
-0.666870568395274,2.009417739171539,2.6534198854226183
-0.6882077341004308,2.001747887576158,2.6507728743804786
-0.7064090076265158,1.9986725307377733,2.650901004698649
-0.7213386289150654,2.000143297725808,2.6537041829796064
-0.7329088904902606,2.006072285310692,2.6590623050410276
-0.7410735868176184,2.0163212117334988,2.666843181766577
-0.7458210702306269,2.0306895068674327,2.6769122819107607
-0.7471674579349767,2.048901247506675,2.689144844702562
-0.745150424868604,2.070590760330689,2.703440879071417
-0.7398238982361264,2.0952868588302564,2.7197432926735585
-0.7312538525759732,2.1223962501605667,2.738058697974565
-0.7195152985806098,2.151187919192051,2.7584790581909853
-0.704690471422735,2.1807825378954835,2.7812000019050442
-0.6868681590094137,2.210154089241962,2.806528425042747
-0.6661440684239782,2.238153824456565,2.8348690252663262
-0.6426221082745045,2.2635664673106497,2.866679598550083
-0.6164164622853457,2.2852011440034867,2.9023923624547603
-0.587654340654126,2.302003703405401,2.9423143994014667
-0.5564793154324809,2.313160523291714,2.9865369076835653
-0.523055169469924,2.3181611560376574,3.0348857205776003
-0.48757021037193393,2.316804989993259,3.086927761745858
-0.45024201630540656,2.309163150359391,3.142022082901022
-0.41132258317639936,2.2955215939010327,3.199389413031696
-0.37110382439051515,2.276328462033596,3.258177032088436
-0.32992332314224343,2.252156903278977,3.317507597181785
-0.2881701358623324,2.223684117289498,3.3765109202535557
-0.24629027092952852,2.191682175229317,3.4343427328329015
